aTitle,bSalary,cPos,dWelfare,eRequire,fAddress,gDesc,hCom_intr,iCompany,jCom_sign,kCom_belong,lCom_num,mCom_iden,nCom_detail,oJoin_58,pPos_time,qView,rApply,sFeedback,tApply_num,uCommentCount,,,,,,,,,,,,,,,,,,
 其他职位,8000-12000,店长直聘6K起地点可�?,"五险一金|年底双薪|房补|话补|交通补助|饭补|加班补助|包住|免费培训|环境�?""  �?�?|学历不限| 经验不限","可接收应届生 """,  成都   成都郫县犀浦龙吟路234号查看地�? 【你只要做到�?、收集、发布房屋出租、出售信息；2、接待客户，了解客户需求，推荐匹配的房屋信息；3、陪同客户看房，进行谈判，促成交易；4、对客户提供后期服务，维护客户关系；【我们希望你是�?�?0周岁以上，高中及以上学历，能吃苦耐劳、诚实守信、服务意识强，有意愿投身房地产行业�?、想要不断挑战自己，对目标有执著追求，有强烈的企图心，对成功有坚定的信念�?、有无经验均可，系统培训�?�?专人带教！【薪资构成�?、底�?000+每月1500提前转正奖金＋提�?3%-48%+营销奖金上不封顶，可提供住宿，提供免费茶歇，配备个人办公电脑【我们将为你提供�?、社保、医保、公积金、生日福利，让您工作无后顾之忧；2、每周轮�?天，可自由调休，其余国家规定节假日都正常放假�?、现金奖励，高达4000元�?000元；4、实物奖励，IPHONE/IPAD/IWATCH只要有本事我就送给你�?、旅游大奖，国内国外免费旅游�?、不定期组织旅游或团队活动，让你放松身心。【我们的晋升空间�? 一年晋升主管（月均工资2万）�?年可晋升经理（月均工�?2万）5年可以达到业务总监（月均工�?0万）                           上班地点：郫县郫筒、红光、犀�?就近选择 ,"公司介绍成都富房不动产房屋经纪连锁有限公司于2000�?月成立，注册资金1400万元人民币。同年，荣获较佳房地产中介企业年度大奖。是成都本土专业从事住宅、工商铺、写字间、别墅的买卖和租赁的房地产经纪企业，旗下包括帮家房地产投资咨询公司、添策营销公司、富丽堂装饰公司等。迄今为止，“富房不动产”已在成都建立了3个大区分划，11个区域营销中心�?0余家网络连锁店，并发展了十余家各级加盟商，拥有年轻、高素质的房产经纪人600多人，其�?0%具有大专以上文化程度。并建立了完善的企业管理体系和健全的组织结构：完善的人事培训制度，不断为房地产行业输出优秀、专业的人才�?,成都富房不动产房屋经纪连锁有限公�?,其他行业+房地�?物业管理+中介/专业服务,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?23,,622,19,33,52,0
 其他职位,3000-5000,管培生（可免费住宿） ,包住|五险一金|话补,  �?4�?|学历不限| 经验不限","可接收应届生 """,  成都  -  成华  -  建设�?  成都成华区建设路10号钻石广场B�?210查看地图, 我们希望你：1、具有一定的挑战精神及良好的团队协作精神�?、有过发传单、快消品兼职经历者优先录用；3、具备良好的服务意识，热爱工作；4、一颗不愿意轻易满足现状的小心脏�?、工作简单，没有丰富的工作经验没有关系，只有你有一颗愿意努力学习、不断上进的心，经过公司的培训，月薪6k以上那都不是事儿！欢迎祖国含苞待放的花朵们加入！你将会得到：1、底�?000+提成+话补+各类补贴+保险+带薪年假+免费住宿2、公司一对一的专人带领及培训�?、平均工资四千以上打打酱油小两千；出出小力两三千；发点小狠三四千；跺跺小脚四五千；张牙舞爪六七千；有点能力八九千；小拼一下就过万！选择我们的职位优势：1、工作简单，一对一带领入门，提供免费住宿，缓解你的金融危机�?、互联网+金融+通信占有绝对的行业领先优势；3、上手快、员工之间互帮互助，快速成长。工作时�?�?:30�?:00，中午可休息，周末单休，固定休星期天，法定节假日照放！对此工作有兴趣者，周一到周六下�?�?0-5�?00可到公司详细面谈�?,成都亿卡拉付科技有限公司成都亿卡拉科技有限公司是属于北京景鑫天下国际科技发展有限公司旗下的成都分公司，北京景鑫天下国际科技发展有限公司，注册资�?000万元。经过近17年的发展，在集团创始人卢总的引领下，秉承“励精图治，共创未来”的企业精神，一直“致力于创建行业强势品牌，致力于成为培养人才的平台”使�?由成立初不足10人的公司，现如今培养�?0多位高级经理�?00多位中层管理人员，已发展为员�?00人以上、业务遍布全国多个城市的集团化公司。近十年来集团公司分别和北京、太原、郑州、西安、成都、重庆、南宁等，多个城市移动、联通、电信保持长期合作�?014�?月确认集团未来主要战略以移动互联网＋通讯，互联网＋金融全业务�?1月签约中国移动流量卡全国运营渠道商�?2月正式签约旺POS互联网支付核心代理商�?2月底推出自有金融支付品牌“亿卡拉”。运营模式以招商代理？团队直销、会议营销、商家活动为主，涉足三大运营商和虚拟运营商移动互联网＋通讯（一点通、全国移动流量转售）、互联网＋金融（旺POS、亿卡拉）集团自成立以来，一直坚持“在景鑫创造一个公平公正的工作氛围，实现景鑫和员工共赢”的核心经营管理理念，打造了激情高效的营销团队，正朝着成为国内行业的领导者的企业愿景的梦想前进！,成都景鑫云科技有限公司,,金融/银行+通信/电信,50-99�?企业招聘(已认证企�?,普通企业认证|普通实名认�?60,,3295,91,100,3,0,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,有房入住就可信贷 ,"五险一金|周末双休|饭补|交通补�?""  �?0�?|学历不限| 经验不限","可接收应届生 """,  成都  -  青羊  -  长顺�?  成都青羊长顺街雄飞中心查看地�? 大成都有房入住就可以贷，正规小贷，非中介 ,全信通是一家专业提供便民服务的第三方专业化服务机构，拥有独立的第三方便民服务平台，提供便民服务，有独立的专业化运营团队保障业务运营。全信通客户端和刷卡器均通过中国银联相关机构的检测认证。公司依托国内繁华的高新技术开发区，业务辐射全国。Life style——重新定义生活新方式全信通提供了丰富的便民服务，打造你的专属私人生活助理。从此不用跑网点排长队，不再发愁错过营业时间，免去所有繁杂的缴费流程，轻松享受自由生活�?四川全信通信息科技有限公司,,金融/银行,500-999�?企业招聘(已认证企�?,普通企业认证|实名未认�?65,,1057,48,100,4,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,3000-5000,家具包装夫妻�?,餐补|交通很便利|包吃|生活超级便利|加班补助,  �?�?|学历不限| 经验不限 ,  成都   四川省成都市崇州市创业路716号查看地�? 岗位主要职责�?、勤奋好学，吃苦耐劳，无工作经验者，要可免费培训上岗�?、负责师傅安排的工作�?、有团队精神。​公司主营家居、衣柜移门系列，有经验者优先录取！~ ,上海鑫众建材是一家集研发、生产、销售一体橱柜、衣柜、移门装饰板材生产企业，工厂位于上海嘉定工业园区，占地面积三万多平方米。公司拥有几条国际较先进的生产线，管理、研发团队依托高效的管理体系，雄厚的技术力量，丰富的生产经验，目前已生产以下几大系列产品：UV板、金属UV板、彩绘UV板、玻化板、PET-G板、浮雕艺术板--橱柜系列、艺术浮雕板--移门系列�?公司的营销网络已遍布全国各省、市、自治区，并与十几个国家与地区建立了战略合作伙伴关系，并对各省级代理商、专卖店统一形象，统一规范VI识别系统，打造品牌冲击力，显露“钻牌”大市场、大营销的信心与决心。公司设立用户全国免费服务热�?00-820-6070，跟踪客户进行信息反馈，执行完善的售后服务和解决方案，做客户的贴心朋友。　　“钻牌”是鑫众建材的著名商标，高效的管理系统，雄厚的技术力量，丰富的生产经验，完善的售后服务，确保钻牌浮雕艺术板的优良品质，钻牌浮雕艺术板板销售服务网络遍布全国各地。质量和服务是我们对客户的承诺，钻牌艺术浮雕板板是衣柜移门首选的绿色环保材料。钻牌艺术浮雕板基材选用进口刨花板，环保系数达到E1级标准；防潮、不变形，基材做到钻石般稳定；钻牌浮雕艺术板底漆选用上海名牌PU漆，色彩鲜艳，饱满，环保系数高，配合三辊着色机械设备，涂装段为二辊一淋结构，确保底漆高填充、高附着、高平整度，真正做到不退色、无橘皮。钻牌艺术浮雕板选用进口高亮度、高清晰UV面漆，涂装段为二淋一超长低压逐级光固化通道组成，使板面光泽亮丽、手感滑润、耐磨擦、耐腐蚀且抗菌，是当前较好的面板装饰性材料�?上海鑫众建筑装潢材料有限公司,,耐用消费�?家具/家电�?+家居/室内设计/装潢,50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?76,,3196,68,100,1,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,15000-30000,手机直播女主�?,五险一金|包吃|包住|周末双休|年底双薪|房补|话补|交通补助|饭补|加班补助,  �?3�?|学历不限| 经验不限 ,  成都  -  锦江  -  红星�?  成都锦江区红星路三段5号查看地�? 在家用手机直播，每天下播立马结算工资。不用押金，不用任何费用，提供培训，圈礼物的套路。熟练后一天可以达到上千收入。熟练后按照套路直播，每天都过千元。要气质好，爱聊天。有保底工资。时间自由安排。上班时间不要电话联系，请通过58平台联系或者下班时间电话�?,本公司凭借得天独厚的地理位置和以人为本的经营理念，成为行业的佼佼�?公司亦导入国际一流的管理运作模式，管理层由经验丰富的行政，制作，发行人材组成，以专业知识推动业务发展，引领与时并进�?成都锦汇鑫文化传媒有限公�?,娱乐休闲/餐饮/服务,50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?10,,120,3,0,2,0,,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,舞蹈老师 ,环境好|包住|免费培训|包吃,  招若干人 |高中| 经验不限 ,  成都  -  高新�?  四川省成都市武侯区一环路�?�?2�?1�?1�?10-11号查看地�? 拥有一定的才艺会唱歌跳�?,经济公司直招，舞蹈老师，演员，模特，待遇丰厚，工作时间短，有经验者优先，附加服务员，接待，保安经理等职位,武侯区杯言茶语餐饮�?,其他行业,1000人以�?企业招聘(已认证企�?,普通企业认证|实名未认�?15,,43,0,100,2,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,3000-5000,敦子 ,,  招若干人 |学历不限| 经验不限 ,微聊  电话沟�?  , 能吃苦耐劳，有责任心。有一定的厨房经验。道德素质高尚�?,本店经营冷冻食品和各种卤菜，凉菜.上班不用打卡，任务完成即�?青白江区圣奥猪副食品经营�?,批发/零售,100-499�?企业招聘(已认证企�?,普通企业认证|普通实名认�?99,,165,5,100,1,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,文员助手 ,包吃|包住,  �?�?|学历不限| 经验不限 ,  成都  -  天府新区  -  华阳   四川省成都市天府新区华阳街道南湖国际查看地图, 工作轻松，平时工作只需要进行电脑打字就好（打字不是很多），工作中学习时间非常充�?,公司主要义务：汽车综合维修、保养、汽车美容、抛光打蜡、汽车清洗等�?成都鑫睿才汽车服务有限公�?,汽车/摩托�?1-49�?企业招聘(已认证企�?,高级企业认证|员工认证,46,,1311,79,100,1,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,平安保险客户经理+快普�?,年底双薪|周末双休,  �?�?|高中| 1-2�?,  成都  -  新都  -  新都新城�?  成都市新都区马超西路298号金树家�?楼查看地�? 岗位职责�?、向公司老客户销售公司的产品�?、开发新客户�?、负责客户出险后的理赔跟进等工作，；4、定期与合作客户进行沟通，建立良好的长期合作关系岗位要求：1、高中或高中以上学历22-45岁（优秀者可放宽学历�?、语言表达清晰流利，性格开朗福利待遇：1、底薪（3000�?+绩效�?超额�?达成�?双休（国家法定假日正常休息）2、每个季度公司组织去国内外旅、公司每个月准备生日会、为过生日的同事准备生日礼品！！3、公司提供专业的免费的培训！公司提供不同的实物奖励。发展方向：做为公司管理层定向发展较快可6个月升成主管，目前主管平均工�?7000.越往上层走工资越高。并且平安人的工资基本每年都会翻一番现在进来就是机会！ ,股份有限公司（以下简称“中国平安”，“公司”，“集团”）�?988年诞生于深圳蛇口，是中国*家股份制保险企业，至今已发展成为融保险、银行、投资三大主营业务为一体、核心金融与互联网金融业务并行发展的个人金融生活服务集团之一。在互联网金融业务方面，围绕用户的“医、食、住、行、玩”需求，不断完善线上平台，提供多种服务和产品，将金融嵌入线上生活服务�?中国平安人寿保险股份有限公司成都市新都支公司,,金融/银行+保险+信托/拍卖,1000人以�?企业招聘(已认证企�?,普通企业认证|高级实名认证,95,,269,7,0,7,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,2000-3000,网管工资2000 ,包住|包吃,  �?�?|学历不限| 1年以�?,  成都   四川省成都市青羊区光华大道一�?树德中学�?查看地图, 吃苦耐劳，有责任�?,诚招店长一名，需有一定的工作经验，吃苦耐劳  负责�?成都市乐豆网�?,其他行业,1-49�?企业招聘(已认证企�?,高级企业认证|普通实名认�?30,,1633,56,0,3,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,2000-3000,招聘宠物美容师助�?,餐补,  �?�?|中专| 1-2�?,  成都  -  郫都  -  红光   成都市郫县郫筒菠萝村梨园路一�?46-948号圣宠宠物查看地�? 助理要求:能够独立完成宠物洗澡拉毛的工作。热爱小动物，有爱心。要求要能够吃苦耐劳，不怕脏不怕累。头脑机灵，服从领导安排。工作时�?早上10点到晚上9点半工作地点:郫筒街道梨园路一�?46-948号圣宠宠物找不到地方的自己手机地图定位搜索工资待�?2000-3000左右（视能力而定）眼高手低者请绕行，大家都挺忙的。有意者电话联系，私聊的我无法及时看到 ,,郫都区圣宠宠物用品店,,其他行业,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?27,,986,21,100,1,0,,,,,,,,,,,,,,,,,,,,,
